2025-08-20T07:38:06.434861039Z	v16.20.0 Gallium
2025-08-20T07:38:06.434932176Z	v16.20.1 Gallium
2025-08-20T07:38:06.435032815Z	v16.20.2 Gallium *
2025-08-20T07:38:06.435156568Z	v18.12.0 Hydrogen
2025-08-20T07:38:06.435357009Z	v18.12.1 Hydrogen
2025-08-20T07:38:06.435480093Z	v18.13.0 Hydrogen
2025-08-20T07:38:06.435636632Z	v18.14.0 Hydrogen
2025-08-20T07:38:06.435786685Z	v18.14.1 Hydrogen
2025-08-20T07:38:06.435885591Z	v18.14.2 Hydrogen
2025-08-20T07:38:06.436007131Z	v18.15.0 Hydrogen
2025-08-20T07:38:06.436122982Z	v18.16.0 Hydrogen
2025-08-20T07:38:06.436318567Z	v18.16.1 Hydrogen
2025-08-20T07:38:06.436433865Z	v18.17.0 Hydrogen
2025-08-20T07:38:06.436543964Z	v18.17.1 Hydrogen
2025-08-20T07:38:06.436647060Z	v18.18.0 Hydrogen
2025-08-20T07:38:06.436856523Z	v18.18.1 Hydrogen
2025-08-20T07:38:06.436947325Z	v18.18.2 Hydrogen
2025-08-20T07:38:06.437026768Z	v18.19.0 Hydrogen
2025-08-20T07:38:06.437138920Z	v18.19.1 Hydrogen
2025-08-20T07:38:06.437209610Z	v18.20.0 Hydrogen
2025-08-20T07:38:06.437330154Z	v18.20.1 Hydrogen
2025-08-20T07:38:06.437421945Z	v18.20.2 Hydrogen
2025-08-20T07:38:06.437510837Z	v18.20.3 Hydrogen
2025-08-20T07:38:06.437611177Z	v18.20.4 Hydrogen
2025-08-20T07:38:06.437742863Z	v18.20.5 Hydrogen
2025-08-20T07:38:06.437843317Z	v18.20.6 Hydrogen
2025-08-20T07:38:06.438009843Z	v18.20.7 Hydrogen
2025-08-20T07:38:06.438120867Z	v18.20.8 Hydrogen *
2025-08-20T07:38:06.438225257Z	v20.9.0 Iron
2025-08-20T07:38:06.438327689Z	v20.10.0 Iron
2025-08-20T07:38:06.438438142Z	v20.11.0 Iron
2025-08-20T07:38:06.438536886Z	v20.11.1 Iron
2025-08-20T07:38:06.438654706Z	v20.12.0 Iron
2025-08-20T07:38:06.438749781Z	v20.12.1 Iron
2025-08-20T07:38:06.438861491Z	v20.12.2 Iron
2025-08-20T07:38:06.439014267Z	v20.13.0 Iron
2025-08-20T07:38:06.439158906Z	v20.13.1 Iron
2025-08-20T07:38:06.439288470Z	v20.14.0 Iron
2025-08-20T07:38:06.439389562Z	v20.15.0 Iron
2025-08-20T07:38:06.439464897Z	v20.15.1 Iron
2025-08-20T07:38:06.439603138Z	v20.16.0 Iron
2025-08-20T07:38:06.439708028Z	v20.17.0 Iron
2025-08-20T07:38:06.439817051Z	v20.18.0 Iron
2025-08-20T07:38:06.439902296Z	v20.18.1 Iron
2025-08-20T07:38:06.440003887Z	v20.18.2 Iron
2025-08-20T07:38:06.440258335Z	v20.18.3 Iron
2025-08-20T07:38:06.440367034Z	v20.19.0 Iron
2025-08-20T07:38:06.440472923Z	v20.19.1 Iron
2025-08-20T07:38:06.440586179Z	v20.19.2 Iron
2025-08-20T07:38:06.440755429Z	v20.19.3 Iron
2025-08-20T07:38:06.441257052Z	v20.19.4 Iron *
2025-08-20T07:38:06.441347305Z	v22.11.0 Jod
2025-08-20T07:38:06.441519618Z	v22.12.0 Jod
2025-08-20T07:38:06.441619330Z	v22.13.0 Jod
2025-08-20T07:38:06.441746885Z	v22.13.1 Jod
2025-08-20T07:38:06.441831994Z	v22.14.0 Jod
2025-08-20T07:38:06.441946704Z	v22.15.0 Jod
2025-08-20T07:38:06.442025142Z	v22.15.1 Jod
2025-08-20T07:38:06.442107908Z	v22.16.0 Jod
2025-08-20T07:38:06.442198513Z	v22.17.0 Jod
2025-08-20T07:38:06.442274170Z	v22.17.1 Jod
2025-08-20T07:38:06.442342630Z	v22.18.0 Jod * ' ']'
2025-08-20T07:38:06.442417071Z	+++ nvm_echo 'v4.2.0 Argon
2025-08-20T07:38:06.442499719Z	v4.2.1 Argon
2025-08-20T07:38:06.442596219Z	v4.2.2 Argon
2025-08-20T07:38:06.442671122Z	v4.2.3 Argon
2025-08-20T07:38:06.442738120Z	v4.2.4 Argon
2025-08-20T07:38:06.442894269Z	v4.2.5 Argon
2025-08-20T07:38:06.442976047Z	v4.2.6 Argon
2025-08-20T07:38:06.443097860Z	v4.3.0 Argon
2025-08-20T07:38:06.443228671Z	v4.3.1 Argon
2025-08-20T07:38:06.443367196Z	v4.3.2 Argon
2025-08-20T07:38:06.443508790Z	v4.4.0 Argon
2025-08-20T07:38:06.443682854Z	v4.4.1 Argon
2025-08-20T07:38:06.443814132Z	v4.4.2 Argon
2025-08-20T07:38:06.443965178Z	v4.4.3 Argon
2025-08-20T07:38:06.444052082Z	v4.4.4 Argon
2025-08-20T07:38:06.444154033Z	v4.4.5 Argon
2025-08-20T07:38:06.444228662Z	v4.4.6 Argon
2025-08-20T07:38:06.444297287Z	v4.4.7 Argon
2025-08-20T07:38:06.444441894Z	v4.5.0 Argon
2025-08-20T07:38:06.444517246Z	v4.6.0 Argon
2025-08-20T07:38:06.444620687Z	v4.6.1 Argon
2025-08-20T07:38:06.444692652Z	v4.6.2 Argon
2025-08-20T07:38:06.444785250Z	v4.7.0 Argon
2025-08-20T07:38:06.444979147Z	v4.7.1 Argon
2025-08-20T07:38:06.445092454Z	v4.7.2 Argon
2025-08-20T07:38:06.445196355Z	v4.7.3 Argon
2025-08-20T07:38:06.445293342Z	v4.8.0 Argon
2025-08-20T07:38:06.445425458Z	v4.8.1 Argon
2025-08-20T07:38:06.445675562Z	v4.8.2 Argon
2025-08-20T07:38:06.445769557Z	v4.8.3 Argon
2025-08-20T07:38:06.445923145Z	v4.8.4 Argon
2025-08-20T07:38:06.446024003Z	v4.8.5 Argon
2025-08-20T07:38:06.446152284Z	v4.8.6 Argon
2025-08-20T07:38:06.446238198Z	v4.8.7 Argon
2025-08-20T07:38:06.446349207Z	v4.9.0 Argon
2025-08-20T07:38:06.446445678Z	v4.9.1 Argon *
2025-08-20T07:38:06.446576901Z	v6.9.0 Boron
2025-08-20T07:38:06.446671661Z	v6.9.1 Boron
2025-08-20T07:38:06.446805867Z	v6.9.2 Boron
2025-08-20T07:38:06.446911418Z	v6.9.3 Boron
2025-08-20T07:38:06.447027055Z	v6.9.4 Boron
2025-08-20T07:38:06.487344637Z	v6.9.5 Boron
2025-08-20T07:38:06.487448852Z	v6.10.0 Boron
2025-08-20T07:38:06.488092888Z	v6.10.1 Boron
2025-08-20T07:38:06.488212490Z	+++ command sed 's/ *$//g'
2025-08-20T07:38:06.488318118Z	v6.10.2 Boron
2025-08-20T07:38:06.488399954Z	v6.10.3 Boron
2025-08-20T07:38:06.488487504Z	v6.11.0 Boron
2025-08-20T07:38:06.488592250Z	v6.11.1 Boron
2025-08-20T07:38:06.488779381Z	v6.11.2 Boron
2025-08-20T07:38:06.488863064Z	v6.11.3 Boron
2025-08-20T07:38:06.488954907Z	v6.11.4 Boron
2025-08-20T07:38:06.489044776Z	v6.11.5 Boron
2025-08-20T07:38:06.489242992Z	v6.12.0 Boron
2025-08-20T07:38:06.489323634Z	v6.12.1 Boron
2025-08-20T07:38:06.489412108Z	v6.12.2 Boron
2025-08-20T07:38:06.489489617Z	v6.12.3 Boron
2025-08-20T07:38:06.489555405Z	+++ sed 's/ *$//g'
2025-08-20T07:38:06.489643763Z	v6.13.0 Boron
2025-08-20T07:38:06.489725448Z	v6.13.1 Boron
2025-08-20T07:38:06.489909194Z	v6.14.0 Boron
2025-08-20T07:38:06.490025796Z	v6.14.1 Boron
2025-08-20T07:38:06.490120989Z	v6.14.2 Boron
2025-08-20T07:38:06.490442083Z	v6.14.3 Boron
2025-08-20T07:38:06.490530770Z	v6.14.4 Boron
2025-08-20T07:38:06.490631608Z	v6.15.0 Boron
2025-08-20T07:38:06.490795090Z	v6.15.1 Boron
2025-08-20T07:38:06.490907632Z	v6.16.0 Boron
2025-08-20T07:38:06.490993120Z	v6.17.0 Boron
2025-08-20T07:38:06.491089934Z	v6.17.1 Boron *
2025-08-20T07:38:06.491223592Z	v8.9.0 Carbon
2025-08-20T07:38:06.491423831Z	v8.9.1 Carbon
2025-08-20T07:38:06.491634554Z	v8.9.2 Carbon
2025-08-20T07:38:06.491734347Z	v8.9.3 Carbon
2025-08-20T07:38:06.491816119Z	v8.9.4 Carbon
2025-08-20T07:38:06.491924378Z	v8.10.0 Carbon
2025-08-20T07:38:06.492004299Z	v8.11.0 Carbon
2025-08-20T07:38:06.492088254Z	v8.11.1 Carbon
2025-08-20T07:38:06.492174937Z	v8.11.2 Carbon
2025-08-20T07:38:06.492430643Z	v8.11.3 Carbon
2025-08-20T07:38:06.492553059Z	v8.11.4 Carbon
2025-08-20T07:38:06.492762959Z	v8.12.0 Carbon
2025-08-20T07:38:06.492890183Z	v8.13.0 Carbon
2025-08-20T07:38:06.493009305Z	v8.14.0 Carbon
2025-08-20T07:38:06.493111564Z	v8.14.1 Carbon
2025-08-20T07:38:06.493199454Z	v8.15.0 Carbon
2025-08-20T07:38:06.493325874Z	v8.15.1 Carbon
2025-08-20T07:38:06.493439632Z	v8.16.0 Carbon
2025-08-20T07:38:06.493531644Z	v8.16.1 Carbon
2025-08-20T07:38:06.493636270Z	v8.16.2 Carbon
2025-08-20T07:38:06.493715419Z	v8.17.0 Carbon *
2025-08-20T07:38:06.493806468Z	v10.13.0 Dubnium
2025-08-20T07:38:06.501742359Z	v10.14.0 Dubnium
2025-08-20T07:38:06.501840031Z	v10.14.1 Dubnium
2025-08-20T07:38:06.501940779Z	v10.14.2 Dubnium
2025-08-20T07:38:06.502140092Z	v10.15.0 Dubnium
2025-08-20T07:38:06.502241214Z	v10.15.1 Dubnium
2025-08-20T07:38:06.502336898Z	v10.15.2 Dubnium
2025-08-20T07:38:06.502422687Z	v10.15.3 Dubnium
2025-08-20T07:38:06.502551019Z	v10.16.0 Dubnium
2025-08-20T07:38:06.502750074Z	v10.16.1 Dubnium
2025-08-20T07:38:06.502992620Z	v10.16.2 Dubnium
2025-08-20T07:38:06.503177748Z	v10.16.3 Dubnium
2025-08-20T07:38:06.503654045Z	v10.17.0 Dubnium
2025-08-20T07:38:06.503905371Z	v10.18.0 Dubnium
2025-08-20T07:38:06.504161159Z	v10.18.1 Dubnium
2025-08-20T07:38:06.504444523Z	v10.19.0 Dubnium
2025-08-20T07:38:06.504707487Z	v10.20.0 Dubnium
2025-08-20T07:38:06.504942882Z	v10.20.1 Dubnium
2025-08-20T07:38:06.505223194Z	v10.21.0 Dubnium
2025-08-20T07:38:06.505474389Z	v10.22.0 Dubnium
2025-08-20T07:38:06.505744821Z	v10.22.1 Dubnium
2025-08-20T07:38:06.505937400Z	v10.23.0 Dubnium
2025-08-20T07:38:06.506192200Z	v10.23.1 Dubnium
2025-08-20T07:38:06.506550957Z	v10.23.2 Dubnium
2025-08-20T07:38:06.506948294Z	v10.23.3 Dubnium
2025-08-20T07:38:06.507455934Z	v10.24.0 Dubnium
2025-08-20T07:38:06.507936838Z	v10.24.1 Dubnium *
2025-08-20T07:38:06.508434877Z	v12.13.0 Erbium
2025-08-20T07:38:06.508960Z	v12.13.1 Erbium
2025-08-20T07:38:06.509442888Z	v12.14.0 Erbium
2025-08-20T07:38:06.509906741Z	v12.14.1 Erbium
2025-08-20T07:38:06.510368859Z	v12.15.0 Erbium
2025-08-20T07:38:06.510852777Z	v12.16.0 Erbium
2025-08-20T07:38:06.511314986Z	v12.16.1 Erbium
2025-08-20T07:38:06.511763563Z	v12.16.2 Erbium
2025-08-20T07:38:06.512270271Z	v12.16.3 Erbium
2025-08-20T07:38:06.512899535Z	v12.17.0 Erbium
2025-08-20T07:38:06.513503133Z	v12.18.0 Erbium
2025-08-20T07:38:06.514228002Z	v12.18.1 Erbium
2025-08-20T07:38:06.514779954Z	v12.18.2 Erbium
2025-08-20T07:38:06.515372151Z	v12.18.3 Erbium
2025-08-20T07:38:06.515967396Z	v12.18.4 Erbium
2025-08-20T07:38:06.517384072Z	v12.19.0 Erbium
2025-08-20T07:38:06.518119362Z	v12.19.1 Erbium
2025-08-20T07:38:06.518666417Z	v12.20.0 Erbium
2025-08-20T07:38:06.519478147Z	v12.20.1 Erbium
2025-08-20T07:38:06.520016015Z	v12.20.2 Erbium
2025-08-20T07:38:06.520516047Z	v12.21.0 Erbium
2025-08-20T07:38:06.521173347Z	v12.22.0 Erbium
2025-08-20T07:38:06.521660490Z	v12.22.1 Erbium
2025-08-20T07:38:06.522160243Z	v12.22.2 Erbium
2025-08-20T07:38:06.522763618Z	v12.22.3 Erbium
2025-08-20T07:38:06.523282202Z	v12.22.4 Erbium
2025-08-20T07:38:06.523882070Z	v12.22.5 Erbium
2025-08-20T07:38:06.524393428Z	v12.22.6 Erbium
2025-08-20T07:38:06.524957549Z	v12.22.7 Erbium
2025-08-20T07:38:06.525569097Z	v12.22.8 Erbium
2025-08-20T07:38:06.526094197Z	v12.22.9 Erbium
2025-08-20T07:38:06.540529826Z	v12.22.10 Erbium
2025-08-20T07:38:06.541146633Z	v12.22.11 Erbium
2025-08-20T07:38:06.541744881Z	v12.22.12 Erbium *
2025-08-20T07:38:06.542288831Z	v14.15.0 Fermium
2025-08-20T07:38:06.542849844Z	v14.15.1 Fermium
2025-08-20T07:38:06.543345162Z	v14.15.2 Fermium
2025-08-20T07:38:06.543890992Z	v14.15.3 Fermium
2025-08-20T07:38:06.545398074Z	v14.15.4 Fermium
2025-08-20T07:38:06.546048874Z	v14.15.5 Fermium
2025-08-20T07:38:06.546638624Z	v14.16.0 Fermium
2025-08-20T07:38:06.547135491Z	v14.16.1 Fermium
2025-08-20T07:38:06.547692116Z	v14.17.0 Fermium
2025-08-20T07:38:06.548512496Z	v14.17.1 Fermium
2025-08-20T07:38:06.549030935Z	v14.17.2 Fermium
2025-08-20T07:38:06.549648370Z	v14.17.3 Fermium
2025-08-20T07:38:06.550133455Z	v14.17.4 Fermium
2025-08-20T07:38:06.550658758Z	v14.17.5 Fermium
2025-08-20T07:38:06.551243035Z	v14.17.6 Fermium
2025-08-20T07:38:06.551820468Z	v14.18.0 Fermium
2025-08-20T07:38:06.552471100Z	v14.18.1 Fermium
2025-08-20T07:38:06.552974315Z	v14.18.2 Fermium
2025-08-20T07:38:06.587823631Z	v14.18.3 Fermium
2025-08-20T07:38:06.588546370Z	v14.19.0 Fermium
2025-08-20T07:38:06.593276795Z	v14.19.1 Fermium
2025-08-20T07:38:06.593926405Z	v14.19.2 Fermium
2025-08-20T07:38:06.594552118Z	v14.19.3 Fermium
2025-08-20T07:38:06.595338337Z	v14.20.0 Fermium
2025-08-20T07:38:06.595859482Z	v14.20.1 Fermium
2025-08-20T07:38:06.596868315Z	v14.21.0 Fermium
2025-08-20T07:38:06.596992746Z	v14.21.1 Fermium
2025-08-20T07:38:06.597353651Z	v14.21.2 Fermium
2025-08-20T07:38:06.597980844Z	v14.21.3 Fermium *
2025-08-20T07:38:06.598507712Z	v16.13.0 Gallium
2025-08-20T07:38:06.599095836Z	v16.13.1 Gallium
2025-08-20T07:38:06.599584980Z	v16.13.2 Gallium
2025-08-20T07:38:06.600058312Z	v16.14.0 Gallium
2025-08-20T07:38:06.600634610Z	v16.14.1 Gallium
2025-08-20T07:38:06.601159492Z	v16.14.2 Gallium
2025-08-20T07:38:06.601704028Z	v16.15.0 Gallium
2025-08-20T07:38:06.602463895Z	v16.15.1 Gallium
2025-08-20T07:38:06.603014813Z	v16.16.0 Gallium
2025-08-20T07:38:06.603614537Z	v16.17.0 Gallium
2025-08-20T07:38:06.604273944Z	v16.17.1 Gallium
2025-08-20T07:38:06.604865624Z	v16.18.0 Gallium
2025-08-20T07:38:06.605470680Z	v16.18.1 Gallium
2025-08-20T07:38:06.606498074Z	v16.19.0 Gallium
2025-08-20T07:38:06.607242384Z	v16.19.1 Gallium
2025-08-20T07:38:06.608039823Z	v16.20.0 Gallium
2025-08-20T07:38:06.608596744Z	v16.20.1 Gallium
2025-08-20T07:38:06.609329001Z	v16.20.2 Gallium *
2025-08-20T07:38:06.609950733Z	v18.12.0 Hydrogen
2025-08-20T07:38:06.610584473Z	v18.12.1 Hydrogen
2025-08-20T07:38:06.611074579Z	v18.13.0 Hydrogen
2025-08-20T07:38:06.611609010Z	v18.14.0 Hydrogen
2025-08-20T07:38:06.612241414Z	v18.14.1 Hydrogen
2025-08-20T07:38:06.612876708Z	v18.14.2 Hydrogen
2025-08-20T07:38:06.613483896Z	v18.15.0 Hydrogen
2025-08-20T07:38:06.614092342Z	v18.16.0 Hydrogen
2025-08-20T07:38:06.614605538Z	v18.16.1 Hydrogen
2025-08-20T07:38:06.617780707Z	v18.17.0 Hydrogen
2025-08-20T07:38:06.618328823Z	v18.17.1 Hydrogen
2025-08-20T07:38:06.620199563Z	v18.18.0 Hydrogen
2025-08-20T07:38:06.620710894Z	v18.18.1 Hydrogen
2025-08-20T07:38:06.621219324Z	v18.18.2 Hydrogen
2025-08-20T07:38:06.621731255Z	v18.19.0 Hydrogen
2025-08-20T07:38:06.622249728Z	v18.19.1 Hydrogen
2025-08-20T07:38:06.623197373Z	v18.20.0 Hydrogen
2025-08-20T07:38:06.623717654Z	v18.20.1 Hydrogen
2025-08-20T07:38:06.624231446Z	v18.20.2 Hydrogen
2025-08-20T07:38:06.624734884Z	v18.20.3 Hydrogen
2025-08-20T07:38:06.625249503Z	v18.20.4 Hydrogen
2025-08-20T07:38:06.625768145Z	v18.20.5 Hydrogen
2025-08-20T07:38:06.626254375Z	v18.20.6 Hydrogen
2025-08-20T07:38:06.626756777Z	v18.20.7 Hydrogen
2025-08-20T07:38:06.627990387Z	v18.20.8 Hydrogen *
2025-08-20T07:38:06.629039616Z	v20.9.0 Iron
2025-08-20T07:38:06.629975023Z	v20.10.0 Iron
2025-08-20T07:38:06.630744795Z	v20.11.0 Iron
2025-08-20T07:38:06.631641133Z	v20.11.1 Iron
2025-08-20T07:38:06.632390879Z	v20.12.0 Iron
2025-08-20T07:38:06.633175660Z	v20.12.1 Iron
2025-08-20T07:38:06.634139073Z	v20.12.2 Iron
2025-08-20T07:38:06.635414216Z	v20.13.0 Iron
2025-08-20T07:38:06.636358854Z	v20.13.1 Iron
2025-08-20T07:38:06.637268123Z	v20.14.0 Iron
2025-08-20T07:38:06.638242057Z	v20.15.0 Iron
2025-08-20T07:38:06.639255901Z	v20.15.1 Iron
2025-08-20T07:38:06.640968806Z	v20.16.0 Iron
2025-08-20T07:38:06.641330137Z	v20.17.0 Iron
2025-08-20T07:38:06.641549603Z	v20.18.0 Iron
2025-08-20T07:38:06.641737954Z	v20.18.1 Iron
2025-08-20T07:38:06.641875587Z	v20.18.2 Iron
2025-08-20T07:38:06.642121768Z	v20.18.3 Iron
2025-08-20T07:38:06.642315503Z	v20.19.0 Iron
2025-08-20T07:38:06.642458301Z	v20.19.1 Iron
2025-08-20T07:38:06.642659323Z	v20.19.2 Iron
2025-08-20T07:38:06.642751040Z	v20.19.3 Iron
2025-08-20T07:38:06.643045408Z	v20.19.4 Iron *
2025-08-20T07:38:06.643412538Z	v22.11.0 Jod
2025-08-20T07:38:06.643505567Z	v22.12.0 Jod
2025-08-20T07:38:06.643621773Z	v22.13.0 Jod
2025-08-20T07:38:06.643711190Z	v22.13.1 Jod
2025-08-20T07:38:06.643843009Z	v22.14.0 Jod
2025-08-20T07:38:06.643927761Z	v22.15.0 Jod
2025-08-20T07:38:06.643990887Z	v22.15.1 Jod
2025-08-20T07:38:06.644068392Z	v22.16.0 Jod
2025-08-20T07:38:06.644150736Z	v22.17.0 Jod
2025-08-20T07:38:06.644239283Z	v22.17.1 Jod
2025-08-20T07:38:06.644308405Z	v22.18.0 Jod * '
2025-08-20T07:38:06.644362867Z	+++ command printf '%s\n' 'v4.2.0 Argon
2025-08-20T07:38:06.644580589Z	v4.2.1 Argon
2025-08-20T07:38:06.644659882Z	v4.2.2 Argon
2025-08-20T07:38:06.644718118Z	v4.2.3 Argon
2025-08-20T07:38:06.644844595Z	v4.2.4 Argon
2025-08-20T07:38:06.644989143Z	v4.2.5 Argon
2025-08-20T07:38:06.645073617Z	v4.2.6 Argon
2025-08-20T07:38:06.645148682Z	v4.3.0 Argon
2025-08-20T07:38:06.645314283Z	v4.3.1 Argon
2025-08-20T07:38:06.645421701Z	v4.3.2 Argon
2025-08-20T07:38:06.645673292Z	v4.4.0 Argon
2025-08-20T07:38:06.645786796Z	v4.4.1 Argon
2025-08-20T07:38:06.645873400Z	v4.4.2 Argon
2025-08-20T07:38:06.646051057Z	v4.4.3 Argon
2025-08-20T07:38:06.646237764Z	v4.4.4 Argon
2025-08-20T07:38:06.646325197Z	v4.4.5 Argon
2025-08-20T07:38:06.646394874Z	v4.4.6 Argon
2025-08-20T07:38:06.646459265Z	v4.4.7 Argon
2025-08-20T07:38:06.646519902Z	v4.5.0 Argon
2025-08-20T07:38:06.646605739Z	v4.6.0 Argon
2025-08-20T07:38:06.646680014Z	v4.6.1 Argon
2025-08-20T07:38:06.646748256Z	v4.6.2 Argon
2025-08-20T07:38:06.646821689Z	v4.7.0 Argon
2025-08-20T07:38:06.646902632Z	v4.7.1 Argon
2025-08-20T07:38:06.646959307Z	v4.7.2 Argon
2025-08-20T07:38:06.647092149Z	v4.7.3 Argon
2025-08-20T07:38:06.647177464Z	v4.8.0 Argon
2025-08-20T07:38:06.647254712Z	v4.8.1 Argon
2025-08-20T07:38:06.647326691Z	v4.8.2 Argon
2025-08-20T07:38:06.647418563Z	v4.8.3 Argon
2025-08-20T07:38:06.647492333Z	v4.8.4 Argon
2025-08-20T07:38:06.647640390Z	v4.8.5 Argon
2025-08-20T07:38:06.647727149Z	v4.8.6 Argon
2025-08-20T07:38:06.647806767Z	v4.8.7 Argon
2025-08-20T07:38:06.647911320Z	v4.9.0 Argon
2025-08-20T07:38:06.647990443Z	v4.9.1 Argon *
2025-08-20T07:38:06.648071369Z	v6.9.0 Boron
2025-08-20T07:38:06.648160188Z	v6.9.1 Boron
2025-08-20T07:38:06.648294320Z	v6.9.2 Boron
2025-08-20T07:38:06.648441518Z	v6.9.3 Boron
2025-08-20T07:38:06.648588168Z	v6.9.4 Boron
2025-08-20T07:38:06.648750625Z	v6.9.5 Boron
2025-08-20T07:38:06.648827346Z	v6.10.0 Boron
2025-08-20T07:38:06.648904164Z	v6.10.1 Boron
2025-08-20T07:38:06.648985012Z	v6.10.2 Boron
2025-08-20T07:38:06.649065336Z	v6.10.3 Boron
2025-08-20T07:38:06.649222220Z	v6.11.0 Boron
2025-08-20T07:38:06.649319979Z	v6.11.1 Boron
2025-08-20T07:38:06.649463021Z	v6.11.2 Boron
2025-08-20T07:38:06.649548278Z	v6.11.3 Boron
2025-08-20T07:38:06.649633078Z	v6.11.4 Boron
2025-08-20T07:38:06.649702681Z	v6.11.5 Boron
2025-08-20T07:38:06.649768674Z	v6.12.0 Boron
2025-08-20T07:38:06.649841137Z	v6.12.1 Boron
2025-08-20T07:38:06.649991570Z	v6.12.2 Boron
2025-08-20T07:38:06.650196288Z	v6.12.3 Boron
2025-08-20T07:38:06.650346320Z	v6.13.0 Boron
2025-08-20T07:38:06.650485578Z	v6.13.1 Boron
2025-08-20T07:38:06.650760581Z	v6.14.0 Boron
2025-08-20T07:38:06.650935404Z	v6.14.1 Boron
2025-08-20T07:38:06.651157376Z	v6.14.2 Boron
2025-08-20T07:38:06.651304069Z	v6.14.3 Boron
2025-08-20T07:38:06.656586651Z	v6.14.4 Boron
2025-08-20T07:38:06.656934865Z	v6.15.0 Boron
2025-08-20T07:38:06.657138655Z	v6.15.1 Boron
2025-08-20T07:38:06.657413027Z	v6.16.0 Boron
2025-08-20T07:38:06.657580587Z	v6.17.0 Boron
2025-08-20T07:38:06.657865361Z	v6.17.1 Boron *
2025-08-20T07:38:06.658015506Z	v8.9.0 Carbon
2025-08-20T07:38:06.658227681Z	v8.9.1 Carbon
2025-08-20T07:38:06.658405832Z	v8.9.2 Carbon
2025-08-20T07:38:06.658590121Z	v8.9.3 Carbon
2025-08-20T07:38:06.659050830Z	v8.9.4 Carbon
2025-08-20T07:38:06.659493881Z	v8.10.0 Carbon
2025-08-20T07:38:06.659831903Z	v8.11.0 Carbon
2025-08-20T07:38:06.659994205Z	v8.11.1 Carbon
2025-08-20T07:38:06.660103007Z	v8.11.2 Carbon
2025-08-20T07:38:06.660264278Z	v8.11.3 Carbon
2025-08-20T07:38:06.660413890Z	v8.11.4 Carbon
2025-08-20T07:38:06.660656352Z	v8.12.0 Carbon
2025-08-20T07:38:06.660858189Z	v8.13.0 Carbon
2025-08-20T07:38:06.660978455Z	v8.14.0 Carbon
2025-08-20T07:38:06.661151493Z	v8.14.1 Carbon
2025-08-20T07:38:06.661268787Z	v8.15.0 Carbon
2025-08-20T07:38:06.661407741Z	v8.15.1 Carbon
2025-08-20T07:38:06.661509768Z	v8.16.0 Carbon
2025-08-20T07:38:06.661626054Z	v8.16.1 Carbon
2025-08-20T07:38:06.661741014Z	v8.16.2 Carbon
2025-08-20T07:38:06.661898141Z	v8.17.0 Carbon *
2025-08-20T07:38:06.662045908Z	v10.13.0 Dubnium
2025-08-20T07:38:06.662353037Z	v10.14.0 Dubnium
2025-08-20T07:38:06.662464952Z	v10.14.1 Dubnium
2025-08-20T07:38:06.662597930Z	v10.14.2 Dubnium
2025-08-20T07:38:06.662738875Z	v10.15.0 Dubnium
2025-08-20T07:38:06.662925228Z	v10.15.1 Dubnium
2025-08-20T07:38:06.663068183Z	v10.15.2 Dubnium
2025-08-20T07:38:06.663247245Z	v10.15.3 Dubnium
2025-08-20T07:38:06.663346727Z	v10.16.0 Dubnium
2025-08-20T07:38:06.663426346Z	v10.16.1 Dubnium
2025-08-20T07:38:06.663703761Z	v10.16.2 Dubnium
2025-08-20T07:38:06.663877701Z	v10.16.3 Dubnium
2025-08-20T07:38:06.664007882Z	v10.17.0 Dubnium
2025-08-20T07:38:06.664244956Z	v10.18.0 Dubnium
2025-08-20T07:38:06.664345539Z	v10.18.1 Dubnium
2025-08-20T07:38:06.664578492Z	v10.19.0 Dubnium
2025-08-20T07:38:06.664858078Z	v10.20.0 Dubnium
2025-08-20T07:38:06.665179327Z	v10.20.1 Dubnium
2025-08-20T07:38:06.665323190Z	v10.21.0 Dubnium
2025-08-20T07:38:06.665414013Z	v10.22.0 Dubnium
2025-08-20T07:38:06.665674777Z	v10.22.1 Dubnium
2025-08-20T07:38:06.665849576Z	v10.23.0 Dubnium
2025-08-20T07:38:06.666000800Z	v10.23.1 Dubnium
2025-08-20T07:38:06.666387901Z	v10.23.2 Dubnium
2025-08-20T07:38:06.666632626Z	v10.23.3 Dubnium
2025-08-20T07:38:06.666859494Z	v10.24.0 Dubnium
2025-08-20T07:38:06.667015608Z	v10.24.1 Dubnium *
2025-08-20T07:38:06.667181393Z	v12.13.0 Erbium
2025-08-20T07:38:06.667324818Z	v12.13.1 Erbium
2025-08-20T07:38:06.667613770Z	v12.14.0 Erbium
2025-08-20T07:38:06.667805197Z	v12.14.1 Erbium
2025-08-20T07:38:06.667972770Z	v12.15.0 Erbium
2025-08-20T07:38:06.668129249Z	v12.16.0 Erbium
2025-08-20T07:38:06.668268898Z	v12.16.1 Erbium
2025-08-20T07:38:06.668422672Z	v12.16.2 Erbium
2025-08-20T07:38:06.674180584Z	v12.16.3 Erbium
2025-08-20T07:38:06.687332190Z	v12.17.0 Erbium
2025-08-20T07:38:06.687540718Z	v12.18.0 Erbium
2025-08-20T07:38:06.687770356Z	v12.18.1 Erbium
2025-08-20T07:38:06.687875436Z	v12.18.2 Erbium
2025-08-20T07:38:06.688042946Z	v12.18.3 Erbium
2025-08-20T07:38:06.688145534Z	v12.18.4 Erbium
